settlements.month	settlements.open	settlements.high	settlements.low	settlements.last	settlements.change	settlements.settle	settlements.volume	settlements.openInterest	updateTime	dsHeader	reportType	tradeDate	empty	nr
NOV 18	-	-	-	-	UNCH	204.000	0	0	Friday, 12 May 2017 06:00 PM	Cash-settled Butter Future	Final	2017-05-10	FALSE	26
DEC 18	-	-	-	-	UNCH	200.000	0	0	Friday, 12 May 2017 06:00 PM	Cash-settled Butter Future	Final	2017-05-10	FALSE	26
JAN 19	-	-	-	-	UNCH	181.000	0	0	Friday, 12 May 2017 06:00 PM	Cash-settled Butter Future	Final	2017-05-10	FALSE	26
FEB 19	-	-	-	-	UNCH	181.000	0	0	Friday, 12 May 2017 06:00 PM	Cash-settled Butter Future	Final	2017-05-10	FALSE	26
MAR 19	-	-	-	-	UNCH	181.000	0	0	Friday, 12 May 2017 06:00 PM	Cash-settled Butter Future	Final	2017-05-10	FALSE	26
APR 19	-	-	-	-	UNCH	181.000	0	0	Friday, 12 May 2017 06:00 PM	Cash-settled Butter Future	Final	2017-05-10	FALSE	26
Total							206	5,669	Friday, 12 May 2017 06:00 PM	Cash-settled Butter Future	Final	2017-05-10	FALSE	26
MAY 17	15.51	15.61	15.47	15.54A	+.03	15.55	278	4,650	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
JUN 17	15.87	16.12	15.82	16.09A	+.22	16.09	349	5,546	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
JLY 17	16.25	16.62	16.25	16.57	+.19	16.49	241	3,736	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
AUG 17	16.62	16.96	16.61	16.94	+.15	16.84	141	3,215	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
SEP 17	16.82	17.11	16.82	17.10A	+.10	17.07	87	3,095	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
OCT 17	16.88	17.04	16.84	17.00	+.06	16.98	52	2,514	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
NOV 17	16.71	16.86	16.70	16.77	+.07	16.80	39	2,214	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
DEC 17	16.60	16.62	16.52A	16.59	+.05	16.60	36	2,166	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
JAN 18	-	-	-	-	UNCH	16.40	3	680	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
FEB 18	-	-	-	-	UNCH	16.40	3	653	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
MAR 18	16.40	16.40	16.38A	16.39	-.01	16.39	12	585	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
APR 18	16.29	16.29	16.28	16.28	-.01	16.28	40	387	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
MAY 18	16.31	16.31	16.30	16.30	+.03	16.30	13	358	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
JUN 18	16.40	16.40	16.40	16.40	+.05	16.40	5	328	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
JLY 18	-	16.48B	-	16.48B	UNCH	16.47	0	93	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
AUG 18	-	-	-	-	UNCH	16.60	0	98	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
SEP 18	-	16.61B	-	16.61B	UNCH	16.60	0	95	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
OCT 18	-	-	-	-	UNCH	16.70	0	66	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
NOV 18	-	16.63B	-	16.63B	UNCH	16.62	0	67	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
DEC 18	-	-	-	-	UNCH	16.62	0	64	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
JAN 19	-	-	-	-	UNCH	16.58	0	0	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
FEB 19	-	-	-	-	UNCH	16.68	0	0	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
MAR 19	-	-	-	-	UNCH	16.78	0	0	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
APR 19	-	-	-	-	UNCH	16.88	0	0	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
Total							1,299	30,610	Friday, 12 May 2017 06:00 PM	Class III Milk Future	Final	2017-05-10	FALSE	27
Total							-	-		Frozen Pork Bellies	Final	2017-05-10	FALSE	28
Total							-	-		CME Credit Index Event Contracts Series 4 Future	Final	2017-05-10	FALSE	30
Total							-	-		CME Credit Index Event Contracts Series 5 Future	Final	2017-05-10	FALSE	31
MAY 17	-	-	-	-	+3.308	211.603	0	0	Friday, 12 May 2017 10:33 PM	S&P-GSCI ER Index Future	Final	2017-05-10	FALSE	32
JUN 17	-	-	-	-	+3.308	211.645	0	48,766	Friday, 12 May 2017 10:33 PM	S&P-GSCI ER Index Future	Final	2017-05-10	FALSE	32
JLY 17	-	-	-	-	+3.309	211.691	0	0	Friday, 12 May 2017 10:33 PM	S&P-GSCI ER Index Future	Final	2017-05-10	FALSE	32
AUG 17	-	-	-	-	+3.309	211.729	0	0	Friday, 12 May 2017 10:33 PM	S&P-GSCI ER Index Future	Final	2017-05-10	FALSE	32
Total							-	48,766	Friday, 12 May 2017 10:33 PM	S&P-GSCI ER Index Future	Final	2017-05-10	FALSE	32
MAY 17	370.00	375.95B	370.00	374.85B	+5.65	374.35	2,220	8,102	Friday, 12 May 2017 06:00 PM	S&P-GSCI Commodity Index Future	Final	2017-05-10	FALSE	33
JUN 17	376.05	377.15B	375.50	376.10B	+5.70	375.65	2,214	6,906	Friday, 12 May 2017 06:00 PM	S&P-GSCI Commodity Index Future	Final	2017-05-10	FALSE	33
JLY 17	-	-	-	-	+5.70	377.10	0	0	Friday, 12 May 2017 06:00 PM	S&P-GSCI Commodity Index Future	Final	2017-05-10	FALSE	33
Total							4,434	15,008	Friday, 12 May 2017 06:00 PM	S&P-GSCI Commodity Index Future	Final	2017-05-10	FALSE	33
MAY 17	144.400	145.500	142.425	144.850	-.025	144.500	2,063	5,638	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
AUG 17	150.850	151.075	147.325	149.750	-3.225	148.925	11,072	33,589	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
SEP 17	150.425	150.825	147.100	149.800A	-2.475	148.975	4,440	10,071	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
OCT 17	148.675	149.525	145.925	148.875	-1.275	148.400	3,432	5,684	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
NOV 17	146.000	147.275B	144.075	147.000	-.375	146.575	679	2,338	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
JAN 18	138.400	140.550	137.000	140.200	+1.000	140.200	384	1,816	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
MAR 18	134.725	137.125	134.125	136.775	+1.200	137.000	91	226	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
APR 18	136.700	136.700	135.700	135.700	-.300	135.700	8	2	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
Total							22,169	59,364	Friday, 12 May 2017 06:00 PM	Feeder Cattle Future	Final	2017-05-10	FALSE	34
Total							-	-		BXY TRAKRS Future	Final	2017-05-10	FALSE	35
MAY 17	50.7500	51.0000	50.7500	51.0000	+.1500	51.0000	11	894	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
JUN 17	47.8250	47.8500B	47.3500	47.8250	+.2000	47.8250	13	951	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
JLY 17	45.0000	45.1250B	44.8000	45.1000	+.1750	45.1000	20	759	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
AUG 17	43.7500	43.7500	43.2250	43.2750B	-.2250	43.2500	17	684	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
SEP 17	43.0500	43.5000	43.0250	43.1000	-.2250	43.1000	24	665	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
OCT 17	41.8250	41.8500B	41.8000	41.8000	-.2000	41.8000	13	465	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
NOV 17	40.6500	40.9000B	40.6500	40.6500	-.1500	40.6500	1	426	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
DEC 17	39.7500	40.0500	39.7500	40.0500	+.0500	40.0500	3	430	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
JAN 18	-	38.4000B	-	38.4000B	UNCH	38.3750	0	128	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
FEB 18	-	-	-	-	UNCH	38.5000	0	120	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
MAR 18	-	-	-	-	UNCH	38.0000	0	113	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
APR 18	-	-	-	-	UNCH	36.5000	0	62	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
MAY 18	-	36.0000B	-	36.0000B	+.7000	36.0000	0	59	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
JUN 18	-	36.0000B	-	36.0000B	+.9750	36.0000	0	61	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
JLY 18	-	-	-	-	UNCH	36.0000	0	9	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
AUG 18	-	-	-	-	UNCH	36.0000	0	9	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
SEP 18	-	-	-	-	UNCH	36.0000	0	9	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
OCT 18	-	-	-	-	UNCH	38.5000	0	8	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
NOV 18	-	-	-	-	UNCH	38.5000	0	4	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
DEC 18	-	-	-	-	UNCH	38.5000	0	4	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
JAN 19	-	-	-	-	UNCH	49.2500	0	0	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
FEB 19	-	-	-	-	UNCH	49.2500	0	0	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
MAR 19	-	-	-	-	UNCH	49.2500	0	0	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
APR 19	-	-	-	-	UNCH	49.2500	0	0	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
Total							102	5,860	Friday, 12 May 2017 06:00 PM	Dry Whey Future	Final	2017-05-10	FALSE	36
MAY 17	.7352	.7393B	.7350A	.7363A	+.0027	.7363	253	578	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
JUN 17	.7337	.7389	.7332	.7361A	+.0027	.7358	96,931	117,012	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
JLY 17	.7356	.7384B	.7345A	.7355A	+.0027	.7355	199	186	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
AUG 17	.7360	.7378B	.7354A	.7354A	+.0027	.7352	161	4	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
SEP 17	.7339	.7378	.7325A	.7349A	+.0027	.7349	703	2,120	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
DEC 17	-	.7360B	-	.7349A	+.0026	.7341	0	125	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
MAR 18	-	.7346B	-	.7346B	+.0026	.7334	0	4	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
JUN 18	-	-	-	-	+.0027	.7328	0	10	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
SEP 18	-	-	-	-	+.0026	.7322	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
DEC 18	-	-	-	-	+.0026	.7316	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
MAR 19	-	-	-	-	+.0026	.7310	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
JUN 19	-	-	-	-	+.0026	.7302	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
SEP 19	-	-	-	-	+.0027	.7291	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
DEC 19	-	-	-	-	+.0027	.7280	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
MAR 20	-	-	-	-	+.0028	.7269	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
JUN 20	-	-	-	-	+.0029	.7258	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
SEP 20	-	-	-	-	+.0028	.7246	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
DEC 20	-	-	-	-	+.0029	.7235	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
MAR 21	-	-	-	-	+.0030	.7224	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
JUN 21	-	-	-	-	+.0031	.7213	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
SEP 21	-	-	-	-	+.0031	.7202	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
DEC 21	-	-	-	-	+.0031	.7190	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
MAR 22	-	-	-	-	+.0032	.7179	0	0	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
Total							98,247	120,039	Friday, 12 May 2017 06:00 PM	Australian Dollar Future	Final	2017-05-10	FALSE	37
Total							-	-		Australian Dollar (American)	Final	2017-05-10	FALSE	38
JUN 17	.31230	.31540	.31230	.31390	+.00245	.31445	1,468	23,475	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JLY 17	-	.31310B	-	.31205A	+.00240	.31235	0	7	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
AUG 17	-	-	-	-	+.00255	.31070	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
SEP 17	-	.30845B	-	.30845B	+.00255	.30885	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
OCT 17	-	-	-	-	+.00255	.30725	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
NOV 17	-	-	-	-	+.00250	.30550	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
DEC 17	-	-	-	-	+.00255	.30395	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JAN 18	-	-	-	-	+.00255	.30250	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
FEB 18	-	-	-	-	+.00255	.30085	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAR 18	-	-	-	-	+.00255	.29945	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
APR 18	-	-	-	-	+.00255	.29795	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAY 18	-	-	-	-	+.00255	.29635	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JUN 18	-	-	-	-	+.00255	.29480	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JLY 18	-	-	-	-	+.00255	.29325	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
AUG 18	-	-	-	-	+.00260	.29165	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
SEP 18	-	-	-	-	+.00260	.29005	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
OCT 18	-	-	-	-	+.00260	.28865	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
NOV 18	-	-	-	-	+.00260	.28700	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
DEC 18	-	-	-	-	+.00260	.28555	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JAN 19	-	-	-	-	+.00260	.28405	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
FEB 19	-	-	-	-	+.00260	.28255	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAR 19	-	-	-	-	+.00265	.28125	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
APR 19	-	-	-	-	+.00260	.27985	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAY 19	-	-	-	-	+.00265	.27840	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JUN 19	-	-	-	-	+.00265	.27695	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JLY 19	-	-	-	-	+.00260	.27565	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
AUG 19	-	-	-	-	+.00265	.27420	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
SEP 19	-	-	-	-	+.00265	.27285	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
OCT 19	-	-	-	-	+.00265	.27145	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
NOV 19	-	-	-	-	+.00265	.27010	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
DEC 19	-	-	-	-	+.00265	.26885	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JAN 20	-	-	-	-	+.00265	.26745	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
FEB 20	-	-	-	-	+.00265	.26615	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAR 20	-	-	-	-	+.00265	.26495	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
APR 20	-	-	-	-	+.00270	.26365	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAY 20	-	-	-	-	+.00265	.26240	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JUN 20	-	-	-	-	+.00265	.26120	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JLY 20	-	-	-	-	+.00265	.25990	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
AUG 20	-	-	-	-	+.00265	.25865	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
SEP 20	-	-	-	-	+.00265	.25740	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
OCT 20	-	-	-	-	+.00270	.25625	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
NOV 20	-	-	-	-	+.00265	.25505	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
DEC 20	-	-	-	-	+.00265	.25385	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JAN 21	-	-	-	-	+.00265	.25265	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
FEB 21	-	-	-	-	+.00265	.25155	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAR 21	-	-	-	-	+.00265	.25050	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
APR 21	-	-	-	-	+.00270	.24930	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAY 21	-	-	-	-	+.00265	.24815	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JUN 21	-	-	-	-	+.00265	.24715	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JLY 21	-	-	-	-	+.00265	.24595	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
AUG 21	-	-	-	-	+.00265	.24485	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
SEP 21	-	-	-	-	+.00265	.24370	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
OCT 21	-	-	-	-	+.00265	.24265	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
NOV 21	-	-	-	-	+.00265	.24165	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
DEC 21	-	-	-	-	+.00270	.24055	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
JAN 22	-	-	-	-	+.00265	.23950	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
FEB 22	-	-	-	-	+.00265	.23840	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAR 22	-	-	-	-	+.00265	.23755	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
APR 22	-	-	-	-	+.00265	.23640	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
MAY 22	-	-	-	-	+.00265	.23545	0	0	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
Total							1,468	23,482	Friday, 12 May 2017 06:00 PM	Brazilian Real Future	Final	2017-05-10	FALSE	40
Total							-	-		Brazilian Real	Final	2017-05-10	FALSE	41
MAY 17	1.2952	1.2988B	1.2931A	1.2941A	+.0016	1.2944	294	610	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
JUN 17	1.2951	1.3002	1.2942	1.2952	+.0016	1.2956	94,847	253,766	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
JLY 17	1.2996	1.3013B	1.2956A	1.2965A	+.0016	1.2968	62	803	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
AUG 17	-	1.3017B	-	1.2976B	+.0015	1.2978	20	140	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
SEP 17	1.2996	1.3036B	1.2979A	1.2989A	+.0016	1.2992	241	1,306	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
DEC 17	1.3039	1.3070B	1.3019A	1.3028B	+.0017	1.3030	7	545	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
MAR 18	-	1.3077B	-	1.3065B	+.0016	1.3070	0	35	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
JUN 18	1.3130	1.3138	1.3110	1.3112B	+.0015	1.3111	8	20	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
SEP 18	-	1.3148B	-	1.3148B	+.0015	1.3156	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
DEC 18	-	-	-	-	+.0015	1.3201	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
MAR 19	-	-	-	-	+.0015	1.3246	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
JUN 19	-	-	-	-	+.0016	1.3292	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
SEP 19	-	-	-	-	+.0016	1.3339	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
DEC 19	-	-	-	-	+.0017	1.3386	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
MAR 20	-	-	-	-	+.0017	1.3433	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
JUN 20	-	-	-	-	+.0018	1.3480	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
SEP 20	-	-	-	-	+.0018	1.3527	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
DEC 20	-	-	-	-	+.0019	1.3574	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
MAR 21	-	-	-	-	+.0019	1.3621	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
JUN 21	-	-	-	-	+.0019	1.3667	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
SEP 21	-	-	-	-	+.0019	1.3714	0	0	Friday, 12 May 2017 06:00 PM	British Pound Future	Final	2017-05-10	FALSE	42
